VMV Code,Value Flag,Value,Lab Analysis Date,Station ID,Sample Date,Year-Month-Day,Sample Type Code,Watershed,Water Type,Station Description,Units,Variable Name,Variable Group,Method Description,Latitude,Longitude,Georeference
30,,26.14,01/20/2022 10:43:29 AM,ORB 33,08/11/2021 12:00:00 AM,2021-08-11,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,26.15,01/20/2022 10:44:33 AM,ORB 33B,08/11/2021 12:00:00 AM,2021-08-11,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,25.3,03/08/2021 09:59:48 AM,ORB 35,08/02/2018 12:00:00 AM,2018-08-02,2,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,13.2,03/08/2021 10:03:03 AM,ORB 32,08/02/2018 12:00:00 AM,2018-08-02,2,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,25.3,03/08/2021 09:59:02 AM,ORB 35B,08/02/2018 12:00:00 AM,2018-08-02,2,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,25.1,03/08/2021 10:00:42 AM,ORB 34,08/02/2018 12:00:00 AM,2018-08-02,2,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,14.6,03/08/2021 10:02:32 AM,ORB 32B,08/02/2018 12:00:00 AM,2018-08-02,2,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,25.2,03/08/2021 10:00:19 AM,ORB 34B,08/02/2018 12:00:00 AM,2018-08-02,2,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,20.3,03/08/2021 10:01:19 AM,ORB 33B,08/02/2018 12:00:00 AM,2018-08-02,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,19.3,03/08/2021 10:01:58 AM,ORB 33,08/02/2018 12:00:00 AM,2018-08-02,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,31.1,12/17/2001 12:55:12 PM,ORB 35B,08/15/2001 12:00:00 AM,2001-08-15,1,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,28.8,12/19/2002 11:18:24 AM,ORB 33B,08/06/2002 12:00:00 AM,2002-08-06,1,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,29.6,01/07/2005 03:46:22 PM,ORB 33B,08/06/2004 12:00:00 AM,2004-08-06,1,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,26.6,09/02/2003 01:12:20 PM,ORB 34,08/07/2003 12:00:00 AM,2003-08-07,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,29.5,12/19/2002 11:28:53 AM,ORB 35B,08/06/2002 12:00:00 AM,2002-08-06,1,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,27,05/07/2015 09:26:00 AM,ORB 35B,07/29/2014 12:00:00 AM,2014-07-29,2,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,30.7,01/07/2005 03:50:06 PM,ORB 35,08/06/2004 12:00:00 AM,2004-08-06,1,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,27.8,08/14/2017 11:24:25 AM,ORB 35,08/03/2017 12:00:00 AM,2017-08-03,2,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,25,03/17/2014 10:08:14 AM,ORB 34B,07/31/2013 12:00:00 AM,2013-07-31,2,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,29.1,12/17/2001 11:49:59 AM,ORB 33B,08/15/2001 12:00:00 AM,2001-08-15,1,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,L,0.02,,ORB 32B,07/14/1987 12:00:00 AM,1987-07-14,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,24.4,09/08/2016 08:20:25 AM,ORB 32B,08/03/2016 12:00:00 AM,2016-08-03,2,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,11.1,07/27/2009 02:36:41 PM,ORB 32,07/27/2009 12:00:00 AM,2009-07-27,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,22.2,08/16/2006 03:25:36 PM,ORB 34,08/15/2006 12:00:00 AM,2006-08-15,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,24.1,07/31/1998 10:01:17 AM,ORB 38,07/22/1998 12:00:00 AM,1998-07-22,1,Orwell Bay,MW,Vernon R Estuary - 75 m downstream of Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1735,-62.8803,POINT (-62.8803 46.1735)
30,L,0.02,,ORB 32,05/27/1987 12:00:00 AM,1987-05-27,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,13.5,08/15/2006 01:00:41 PM,ORB 32,08/04/2006 12:00:00 AM,2006-08-04,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,27.2,10/26/2000 03:59:18 PM,ORB 34,08/11/2000 12:00:00 AM,2000-08-11,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,L,0.02,,ORB 32,07/29/1987 12:00:00 AM,1987-07-29,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,26.9,12/19/2002 11:12:31 AM,ORB 32B,08/06/2002 12:00:00 AM,2002-08-06,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,15.3,,ORB 32B,08/14/1986 12:00:00 AM,1986-08-14,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,30.4,01/07/2005 03:47:46 PM,ORB 34,08/06/2004 12:00:00 AM,2004-08-06,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,25.8,05/07/2015 12:10:35 PM,ORB 33B,07/29/2014 12:00:00 AM,2014-07-29,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,28.3,,ORB 32B,06/27/1986 12:00:00 AM,1986-06-27,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,27.4,06/04/2012 08:29:41 AM,ORB 34,07/28/2010 12:00:00 AM,2010-07-28,2,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,28.7,09/02/2003 01:14:15 PM,ORB 34B,08/07/2003 12:00:00 AM,2003-08-07,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,25.4,09/08/2016 08:22:34 AM,ORB 33B,08/03/2016 12:00:00 AM,2016-08-03,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,29.2,09/02/2003 01:17:31 PM,ORB 35B,08/07/2003 12:00:00 AM,2003-08-07,1,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,24.9,06/04/2012 08:32:55 AM,ORB 32B,07/28/2010 12:00:00 AM,2010-07-28,2,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,25.3,08/15/2006 01:11:30 PM,ORB 34,08/04/2006 12:00:00 AM,2006-08-04,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,21.4,05/07/2015 12:15:03 PM,ORB 32,07/29/2014 12:00:00 AM,2014-07-29,2,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,L,0.02,,ORB 32B,06/22/1987 12:00:00 AM,1987-06-22,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,17.3,02/13/2014 02:52:11 PM,ORB 32,07/27/2012 12:00:00 AM,2012-07-27,2,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,25.9,05/07/2015 12:13:26 PM,ORB 33,07/29/2014 12:00:00 AM,2014-07-29,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,27.7,10/26/2000 04:00:48 PM,ORB 34B,08/11/2000 12:00:00 AM,2000-08-11,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,26,09/08/2016 08:42:38 AM,ORB 35,08/03/2016 12:00:00 AM,2016-08-03,2,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,22.5,03/17/2014 10:08:05 AM,ORB 33,07/31/2013 12:00:00 AM,2013-07-31,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,29.4,12/19/2002 11:23:15 AM,ORB 34B,08/06/2002 12:00:00 AM,2002-08-06,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,27.1,,ORB 32,06/27/1986 12:00:00 AM,1986-06-27,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,28.6,07/31/1998 09:59:25 AM,ORB 35,07/22/1998 12:00:00 AM,1998-07-22,1,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,22.2,,ORB 32,07/17/1986 12:00:00 AM,1986-07-17,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,27.1,12/31/2008 01:08:26 PM,ORB 35,08/13/2008 12:00:00 AM,2008-08-13,1,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,24.4,02/13/2014 02:51:55 PM,ORB 32B,07/27/2012 12:00:00 AM,2012-07-27,2,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,24.9,06/04/2012 08:34:05 AM,ORB 32,07/28/2010 12:00:00 AM,2010-07-28,2,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,24.7,,ORB 32B,07/31/1986 12:00:00 AM,1986-07-31,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,26.1,09/08/2016 08:41:40 AM,ORB 35B,08/03/2016 12:00:00 AM,2016-08-03,2,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,30.4,01/07/2005 03:48:46 PM,ORB 34B,08/06/2004 12:00:00 AM,2004-08-06,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,29.5,12/19/2002 11:26:18 AM,ORB 35,08/06/2002 12:00:00 AM,2002-08-06,1,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,22.7,08/15/2006 01:08:44 PM,ORB 33B,08/04/2006 12:00:00 AM,2006-08-04,1,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,28.6,10/26/2000 04:04:05 PM,ORB 35B,08/11/2000 12:00:00 AM,2000-08-11,1,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,25.6,03/17/2014 10:08:42 AM,ORB 35B,07/31/2013 12:00:00 AM,2013-07-31,2,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,27.5,02/13/2014 02:52:44 PM,ORB 33,07/27/2012 12:00:00 AM,2012-07-27,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,28,09/02/2003 01:16:08 PM,ORB 35,08/07/2003 12:00:00 AM,2003-08-07,1,Orwell Bay,MW,Orwell Bay - 500 m SE of Penn Pt,(ppt),Salinity,physicals,field multi meter,46.1257,-62.9055,POINT (-62.9055 46.1257)
30,,27.4,07/31/1998 10:00:54 AM,ORB 36B,07/22/1998 12:00:00 AM,1998-07-22,1,Orwell Bay,MW,Vernon R Estuary 1.1 km downstream of Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1648,-62.8819,POINT (-62.8819 46.1648)
30,,28.3,07/31/1998 09:57:20 AM,ORB 34,07/22/1998 12:00:00 AM,1998-07-22,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,19.1,12/17/2001 01:22:27 PM,ORB 32,08/15/2001 12:00:00 AM,2001-08-15,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,26,08/20/2007 09:41:24 AM,ORB 33B,08/01/2007 12:00:00 AM,2007-08-01,1,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,25.4,09/08/2016 08:25:51 AM,ORB 33,08/03/2016 12:00:00 AM,2016-08-03,2,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
30,,26,08/15/2006 01:12:37 PM,ORB 34B,08/04/2006 12:00:00 AM,2006-08-04,1,Orwell Bay,MW,Vernon R Estuary - 400 m NW of Davies Pt,(ppt),Salinity,physicals,field multi meter,46.1512,-62.892,POINT (-62.892 46.1512)
30,,21.1,12/31/2008 12:59:47 PM,ORB 32B,08/13/2008 12:00:00 AM,2008-08-13,1,Orwell Bay,MW,Vernon R Estuary 1.8 km above Vernon Bridge,(ppt),Salinity,physicals,field multi meter,46.1868,-62.8657,POINT (-62.8657 46.1868)
30,,29.4,01/07/2005 03:45:22 PM,ORB 33,08/06/2004 12:00:00 AM,2004-08-06,1,Orwell Bay,MW,Vernon R Estuary - 200 m downstream Rt 1 bridge,(ppt),Salinity,physicals,field multi meter,46.1726,-62.8805,POINT (-62.8805 46.1726)
