station_id,timestamp,water_temp_result_type,water_temp_detection_condition,water_temp_value,water_temp_units,ph_result_type,ph_detection_condition,ph_value,ph_units,salinity_result_type,salinity_detection_condition,salinity_value,salinity_units,nutrient_nitrogen_result_type,nutrient_nitrogen_detection_condition,nutrient_nitrogen_value,nutrient_nitrogen_units,phosphate_phosphorus_result_type,phosphate_phosphorus_detection_condition,phosphate_phosphorus_value,phosphate_phosphorus_units,chlora_result_type,chlora_detection_condition,chlora_value,chlora_units,enterococcus_result_type,enterococcus_detection_condition,enterococcus_value,enterococcus_units,tss_result_type,tss_detection_condition,tss_value,tss_units,do_result_type,do_detection_condition,do_value,do_units
31DELRBC_WQX-091028,2010-03-22 07:05:00,Actual,Detected,8.83,Deg C.,Actual,Detected,8.09,ph,Actual,Detected,17.09,ppt,Actual,Detected,1.1,mg/l,Actual,Detected,0.03,mg/l,Actual,Detected,17.3,ug/l,Actual,Present Above Quantification Limit,4840,cfu/100 ml,Actual,Detected,21,mg/l,Actual,Detected,12.41,mg/l
31DELRBC_WQX-091028,2010-10-25 08:50:00,Actual,Detected,15.7,Deg C.,Actual,Detected,7.8,ph,Actual,Detected,24.04,ppt,Actual,Detected,0.87,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,5.17,ug/l,Actual,Detected,21,cfu/100 ml,Actual,Detected,42,mg/l,Actual,Detected,8.38,mg/l
31DELRBC_WQX-091028,2010-05-25 07:34:00,Actual,Detected,16.33,Deg C.,Actual,Detected,8.19,ph,Actual,Detected,24.87,ppt,Actual,Detected,0.62,mg/l,Actual,Detected,0.04,mg/l,Actual,Detected,14,ug/l,Actual,Detected,1,cfu/100 ml,Actual,Detected,34,mg/l,Actual,Detected,9.02,mg/l
31DELRBC_WQX-091028,2010-08-30 08:18:00,Actual,Detected,24.54,Deg C.,Actual,Detected,7.98,ph,Actual,Detected,25.42,ppt,Actual,Detected,0.67,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,10.1,ug/l,Actual,Detected,3,cfu/100 ml,Actual,Detected,31,mg/l,Actual,Detected,6.58,mg/l
31DELRBC_WQX-091028,2010-06-22 07:22:00,Actual,Detected,23.38,Deg C.,Actual,Detected,8.43,ph,Actual,Detected,24.07,ppt,Actual,Detected,0.57,mg/l,Actual,Detected,0.05,mg/l,Actual,Detected,20.3,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,40,mg/l,Actual,Detected,7.76,mg/l
31DELRBC_WQX-091028,2010-07-20 07:44:00,Actual,Detected,25.88,Deg C.,Actual,Detected,7.94,ph,Actual,Detected,26.48,ppt,Actual,Detected,0.65,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,18.5,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,90,mg/l,Actual,Detected,8.16,mg/l
31DELRBC_WQX-091028,2010-04-20 06:33:00,Actual,Detected,12.13,Deg C.,Actual,Detected,8.21,ph,Actual,Detected,20.25,ppt,Actual,Detected,0.84,mg/l,Actual,Detected,0.03,mg/l,Actual,Detected,13.4,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,44,mg/l,Actual,Detected,10.11,mg/l
31DELRBC_WQX-091028,2010-09-27 10:03:00,Actual,Detected,22.78,Deg C.,Actual,Detected,7.97,ph,Actual,Detected,27.67,ppt,Actual,Detected,0.48,mg/l,Actual,Detected,0.05,mg/l,Actual,Detected,12,ug/l,Actual,Detected,12,cfu/100 ml,Actual,Detected,39,mg/l,Actual,Detected,8.6,mg/l
31DELRBC_WQX-091028,2011-08-22 09:42:00,Actual,Detected,25.08,Deg C.,Actual,Detected,7.94,ph,Actual,Detected,14.76,ppt,Actual,Detected,0.96,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,18.1,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,28,mg/l,Actual,Detected,7.18,mg/l
31DELRBC_WQX-091028,2011-09-14 08:42:00,Actual,Detected,23.45,Deg C.,Actual,Detected,7.76,ph,Actual,Detected,8.42,ppt,Actual,Detected,1.06,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,8.74,ug/l,Actual,Detected,10,cfu/100 ml,Actual,Detected,17,mg/l,Actual,Detected,7.06,mg/l
31DELRBC_WQX-091028,2011-10-17 08:54:00,Actual,Detected,17.63,Deg C.,Actual,Detected,8.08,ph,Actual,Detected,11.41,ppt,Actual,Detected,1.18,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,4.68,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,44,mg/l,Actual,Detected,7.22,mg/l
31DELRBC_WQX-091028,2011-04-26 07:48:00,Actual,Detected,14.25,Deg C.,Actual,Detected,7.92,ph,Actual,Detected,12.61,ppt,Actual,Detected,1.19,mg/l,Actual,Detected,0.03,mg/l,Actual,Detected,12.2,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,22,mg/l,Actual,Detected,10.02,mg/l
31DELRBC_WQX-091028,2011-06-21 09:00:00,Actual,Detected,22.98,Deg C.,Actual,Detected,8.09,ph,Actual,Detected,20.9,ppt,Actual,Detected,0.76,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,25.7,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,27,mg/l,Actual,Detected,8.42,mg/l
31DELRBC_WQX-091028,2011-05-24 08:31:00,Actual,Detected,19.15,Deg C.,Actual,Detected,8.11,ph,Actual,Detected,14.03,ppt,Actual,Detected,1.35,mg/l,Actual,Detected,0.04,mg/l,Actual,Detected,10.9,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,29,mg/l,Actual,Detected,8.29,mg/l
31DELRBC_WQX-091028,2011-07-19 08:55:00,Actual,Detected,26.21,Deg C.,Actual,Detected,7.91,ph,Actual,Detected,20.66,ppt,Actual,Detected,0.83,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,33.7,ug/l,Actual,Detected,1,cfu/100 ml,Actual,Detected,30,mg/l,Actual,Detected,7.89,mg/l
31DELRBC_WQX-091028,2012-05-22 10:05:00,Actual,Detected,18.79,Deg C.,Actual,Detected,7.98,ph,Actual,Detected,22.36,ppt,Actual,Detected,0.56,mg/l,Actual,Detected,0.05,mg/l,Actual,Detected,6.75,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,24,mg/l,Actual,Detected,8.6,mg/l
31DELRBC_WQX-091028,2012-07-23 10:16:00,Actual,Detected,26.55,Deg C.,Actual,Detected,8,ph,Actual,Detected,23.59,ppt,Actual,Detected,0.53,mg/l,Actual,Detected,0.08,mg/l,Actual,Detected,22.8,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,48,mg/l,Actual,Detected,6.63,mg/l
31DELRBC_WQX-091028,2012-04-23 10:11:00,Actual,Detected,13.4,Deg C.,Actual,Detected,8.01,ph,Actual,Detected,25.37,ppt,Actual,Detected,0.44,mg/l,Actual,Detected,0.09,mg/l,Actual,Detected,4.66,ug/l,Actual,Not Detected,1,cfu/100 ml,Actual,Detected,35,mg/l,Actual,Detected,8.77,mg/l
31DELRBC_WQX-091028,2012-06-25 10:09:00,Actual,Detected,24.7,Deg C.,Actual,Detected,8.3,ph,Actual,Detected,19.11,ppt,Actual,Detected,0.7,mg/l,Actual,Detected,0.05,mg/l,Actual,Detected,42.4,ug/l,Actual,Detected,1,cfu/100 ml,Actual,Detected,25,mg/l,Actual,Detected,9.91,mg/l
31DELRBC_WQX-091028,2012-09-24 09:53:00,Actual,Detected,21.02,Deg C.,Actual,Detected,7.99,ph,Actual,Detected,24.38,ppt,Actual,Detected,0.89,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,7.23,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,24,mg/l,Actual,Detected,7.05,mg/l
31DELRBC_WQX-091028,2012-10-22 10:21:00,Actual,Detected,16.34,Deg C.,Actual,Detected,7.52,ph,Actual,Detected,23.86,ppt,Actual,Detected,0.84,mg/l,Actual,Detected,0.09,mg/l,Actual,Detected,3.4,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,25,mg/l,Actual,Detected,8.24,mg/l
31DELRBC_WQX-091028,2012-08-21 09:08:00,Actual,Detected,25.32,Deg C.,Actual,Detected,7.92,ph,Actual,Detected,24.78,ppt,Actual,Detected,0.67,mg/l,Actual,Detected,0.1,mg/l,Actual,Detected,8.61,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,28,mg/l,Actual,Detected,5.8,mg/l
31DELRBC_WQX-091028,2013-08-26 10:17:00,Actual,Detected,23.35,Deg C.,Actual,Detected,7.92,ph,Actual,Detected,22.16,ppt,Actual,Detected,0.87,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,9.68,ug/l,Actual,Detected,5,cfu/100 ml,Actual,Detected,30,mg/l,Actual,Detected,6.04,mg/l
31DELRBC_WQX-091028,2013-06-25 10:17:00,Actual,Detected,24.05,Deg C.,Actual,Detected,8.34,ph,Actual,Detected,22.79,ppt,Actual,Detected,0.8,mg/l,Actual,Detected,0.05,mg/l,Actual,Detected,31.3,ug/l,Actual,Detected,6,cfu/100 ml,Actual,Detected,32,mg/l,Actual,Detected,9.32,mg/l
31DELRBC_WQX-091028,2013-05-21 09:08:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Estimated,Detected,0.02,mg/l,Actual,Not Detected,0,mg/l,Actual,Not Detected,0.1,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Not Detected,0.5,mg/l,NA,NA,NA,NA
31DELRBC_WQX-091028,2013-10-14 10:38:00,Actual,Detected,18.72,Deg C.,Actual,Detected,8,ph,Actual,Detected,26.64,ppt,Actual,Detected,0.58,mg/l,Actual,Detected,0.08,mg/l,Actual,Detected,3.28,ug/l,Actual,Detected,14,cfu/100 ml,Actual,Detected,42,mg/l,Actual,Detected,7.65,mg/l
31DELRBC_WQX-091028,2013-09-23 10:51:00,Actual,Detected,19.36,Deg C.,Actual,Detected,8.03,ph,Actual,Detected,26.22,ppt,Actual,Detected,0.63,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,6.12,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,42,mg/l,Actual,Detected,7.84,mg/l
31DELRBC_WQX-091028,2013-05-21 09:43:00,Actual,Detected,18.06,Deg C.,Actual,Detected,8.04,ph,Actual,Detected,22.11,ppt,Actual,Detected,0.63,mg/l,Actual,Detected,0.04,mg/l,Actual,Detected,7.45,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,26,mg/l,Actual,Detected,8.84,mg/l
31DELRBC_WQX-091028,2013-07-22 10:08:00,Actual,Detected,24.27,Deg C.,Actual,Detected,8.21,ph,Actual,Detected,25.97,ppt,Actual,Detected,0.56,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,26.1,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,33,mg/l,Actual,Detected,6.63,mg/l
31DELRBC_WQX-091028,2013-04-23 10:11:00,Actual,Detected,11,Deg C.,Actual,Detected,8.32,ph,Actual,Detected,27.17,ppt,Actual,Detected,0.4,mg/l,Actual,Detected,0.04,mg/l,Actual,Detected,16.4,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,34,mg/l,Actual,Detected,9.85,mg/l
31DELRBC_WQX-091028,2014-10-20 10:27:00,Actual,Detected,17.37,Deg C.,Actual,Detected,8,ph,Actual,Detected,28.26,ppt,Actual,Detected,0.64,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,4.88,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,9,mg/l,Actual,Detected,7.78,mg/l
31DELRBC_WQX-091028,2014-08-11 10:31:00,Actual,Detected,23.73,Deg C.,Actual,Detected,8.15,ph,Actual,Detected,27.02,ppt,Actual,Detected,0.63,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,13.5,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,14,mg/l,Actual,Detected,7.63,mg/l
31DELRBC_WQX-091028,2014-09-15 10:19:00,Actual,Detected,22.62,Deg C.,Actual,Detected,8.01,ph,Actual,Detected,25.36,ppt,Actual,Detected,0.72,mg/l,Actual,Detected,0.1,mg/l,Actual,Detected,8.76,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,10,mg/l,Actual,Detected,7.09,mg/l
31DELRBC_WQX-091028,2014-05-12 10:25:00,Actual,Detected,16.55,Deg C.,Actual,Detected,8.25,ph,Actual,Detected,18.98,ppt,Actual,Detected,0.68,mg/l,Actual,Detected,0.04,mg/l,Actual,Detected,9.13,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,25,mg/l,Actual,Detected,10.06,mg/l
31DELRBC_WQX-091028,2014-07-14 10:08:00,Actual,Detected,25.06,Deg C.,Actual,Detected,8.09,ph,Actual,Detected,22.28,ppt,Actual,Detected,0.74,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,31,ug/l,Actual,Detected,1,cfu/100 ml,Actual,Detected,5,mg/l,Actual,Detected,8.55,mg/l
31DELRBC_WQX-091028,2014-04-21 10:15:00,Actual,Detected,10.89,Deg C.,Actual,Detected,8.41,ph,Actual,Detected,17.45,ppt,Actual,Detected,0.99,mg/l,Actual,Detected,0.01,mg/l,Actual,Detected,16.9,ug/l,Actual,Detected,80,cfu/100 ml,Actual,Detected,28,mg/l,Actual,Detected,11.11,mg/l
31DELRBC_WQX-091028,2014-06-16 10:03:00,Actual,Detected,22.41,Deg C.,Actual,Detected,8.15,ph,Actual,Detected,21.51,ppt,Actual,Detected,0.59,mg/l,Actual,Detected,0.03,mg/l,Actual,Detected,13.7,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,34,mg/l,Actual,Detected,8.32,mg/l
31DELRBC_WQX-091028,2015-09-15 09:03:00,Actual,Detected,23.16,Deg C.,Actual,Detected,7.99,ph,Actual,Detected,24.57,ppt,Actual,Detected,0.8,mg/l,Actual,Detected,0.08,mg/l,Actual,Detected,9.21,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,11,mg/l,Actual,Detected,6.9,mg/l
31DELRBC_WQX-091028,2015-05-19 09:18:00,Actual,Detected,18.47,Deg C.,Actual,Detected,8.02,ph,Actual,Detected,24.81,ppt,Actual,Detected,0.73,mg/l,Actual,Detected,0.05,mg/l,Actual,Detected,12.9,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,7,mg/l,Actual,Detected,8.38,mg/l
31DELRBC_WQX-091028,2015-04-21 09:54:00,Actual,Detected,11.94,Deg C.,Actual,Detected,8.19,ph,Actual,Detected,21.13,ppt,Actual,Detected,0.92,mg/l,Actual,Detected,0.05,mg/l,Actual,Detected,16.9,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,32,mg/l,Actual,Detected,9.26,mg/l
31DELRBC_WQX-091028,2015-10-13 09:23:00,Actual,Detected,18.67,Deg C.,Actual,Detected,7.92,ph,Actual,Detected,28.26,ppt,Actual,Detected,0.68,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,5.84,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,23,mg/l,Actual,Detected,5.7,mg/l
31DELRBC_WQX-091028,2015-06-16 09:12:00,Actual,Detected,23.27,Deg C.,Actual,Detected,8.18,ph,Actual,Detected,23.88,ppt,Actual,Detected,0.54,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,14.4,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,8,mg/l,Actual,Detected,9.48,mg/l
31DELRBC_WQX-091028,2015-07-14 09:29:00,Actual,Detected,25.13,Deg C.,Actual,Detected,8.06,ph,Actual,Detected,25.88,ppt,Actual,Detected,0.66,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,16,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,8,mg/l,Actual,Detected,7.16,mg/l
31DELRBC_WQX-091028,2015-08-18 09:36:00,Actual,Detected,25.85,Deg C.,Actual,Detected,8.28,ph,Actual,Detected,23.19,ppt,Actual,Detected,0.61,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,15.3,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,12,mg/l,Actual,Detected,7.74,mg/l
31DELRBC_WQX-091028,2016-08-16 07:47:00,Actual,Detected,27.7,Deg C.,Actual,Detected,8.09,ph,Actual,Detected,22.32,ppt,Estimated,Detected,0.47,mg/l,Actual,Detected,0.07,mg/l,Actual,Detected,14.7,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,9,mg/l,Actual,Detected,6.83,mg/l
31DELRBC_WQX-091028,2016-09-13 08:15:00,Actual,Detected,24.12,Deg C.,Actual,Detected,8.03,ph,Actual,Detected,28.05,ppt,Actual,Detected,0.41,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,1.65,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,11,mg/l,Actual,Detected,6.71,mg/l
31DELRBC_WQX-091028,2016-06-14 09:40:00,Actual,Detected,20.55,Deg C.,Actual,Detected,8.29,ph,Actual,Detected,25.16,ppt,Actual,Detected,0.35,mg/l,Actual,Detected,0.04,mg/l,Actual,Detected,7.24,ug/l,Actual,Detected,10,cfu/100 ml,Actual,Detected,17,mg/l,Actual,Detected,8.88,mg/l
31DELRBC_WQX-091028,2016-04-20 09:06:00,Actual,Detected,11.69,Deg C.,Actual,Detected,8.04,ph,Actual,Detected,25.66,ppt,Actual,Detected,0.54,mg/l,Actual,Detected,0.04,mg/l,Actual,Detected,6.09,ug/l,Actual,Not Detected,0.5,cfu/100 ml,Actual,Detected,17,mg/l,Actual,Detected,10.31,mg/l
31DELRBC_WQX-091028,2016-10-17 08:55:00,Actual,Detected,18.5,Deg C.,Actual,Detected,7.93,ph,Actual,Detected,29.67,ppt,Actual,Detected,0.38,mg/l,Actual,Detected,0.06,mg/l,Actual,Detected,4.75,ug/l,Actual,Detected,8,cfu/100 ml,Actual,Detected,20,mg/l,Actual,Detected,7.24,mg/l
