site_name,download_date,source_description,lat,lon,firstyear,finalyear,Mean_Annual_Salinity_ppt,Mean_max_Salinity_ppt,Mean_min_Salinity_ppt,Salinity_st_dev,Salinity_n,Salinity_years,collection_type,Site_Order,Quality_Check,3_years_data,6_months_data,1_daily_measure,10_years_recent
SC2,7/6/23,BCCWMS Coastal Volunteer Monitoring Data,33.52401,-79.06198,2008,2022,34.0782663,35.9655556,31.0724444,1.44934387,323,15,intermittent_bimonthly,20_SC,FALSE,TRUE,TRUE,FALSE,TRUE
GA1,7/11/23,NERR Centralized Data. Sapelo Island - Lower Duplin SAPLDWQ,31.41794,-81.29605,1999,2022,26.95660344,35.352,6.128,4.596149854,639023,25,continuous,15_GA,TRUE,TRUE,TRUE,TRUE,TRUE
AL1,7/11/23,NERR Centralized Data. Grand Bay - Point Aux Chenes Bay GNDPCWQ,30.3486,-88.4185,2005,2022,21.9349343,31.07894737,7.878947368,5.756667062,468737,19,continuous,11_AL,TRUE,TRUE,TRUE,TRUE,TRUE
TX2,7/7/23,NERR Centralized Data. Mission Aransas - Copano Bay West MARCWWQ,28.0841,-97.2009,2008,2021,20.85789654,30.22352941,6.364705882,11.66393511,490107,17,continuous,2_TX,TRUE,TRUE,TRUE,TRUE,TRUE
RI2,7/11/23,NERR Centralized Data. Narragansett Bay T-Wharf Bottom NARTBWQ,41.57836,-71.32112,2002,2022,30.52729905,33.41818182,19.45454545,1.082111898,629696,22,continuous,33_RI,TRUE,TRUE,TRUE,TRUE,TRUE
NH1,7/11/23,NERR Centralized Data. Great Bay - Squamscott River GRBSQWQ,43.0524,-70.91181,1997,2022,18.64139071,30.04444444,1.144444444,8.32092582,432370,27,continuous,35_NH,TRUE,TRUE,TRUE,TRUE,TRUE
TX3,8/14/23,USGS Water Data Tres Palacios Bay - 08162675,28.6865,-96.2398,2020,2022,20.0276684,28.33333333,7.666666667,7.678590578,46985,3,continuous,3_TX,TRUE,TRUE,TRUE,TRUE,TRUE
LA2,8/14/23,USGS Water Data Calcasieu River - 08017118,29.8157762,-93.349043,2007,2022,17.36607903,31.5625,3.89375,6.385193467,168813,16,continuous,6_LA,TRUE,TRUE,TRUE,TRUE,TRUE
TX4,8/14/23,USGS Water Data Galveston Bay - 08067303,29.6703,-94.8536,2020,2022,11.88196063,20,3.666666667,5.231486863,52330,3,continuous,4_TX,TRUE,TRUE,TRUE,TRUE,TRUE
LA4,8/15/23,USGS Water Data Sister Lake - 07381349,29.24916667,-90.9211111,2007,2022,10.4648686,25.75,0.96875,5.582166837,246950,16,continuous,8_LA,TRUE,TRUE,TRUE,TRUE,TRUE
LA5,8/15/23,USGS Water Data Culch Plant/Hackberry Bay - 073802512,29.39855505,-90.0411844,2007,2022,9.411105429,27.8,0.533333333,5.698713142,154474,15,continuous,9_LA,TRUE,TRUE,TRUE,TRUE,TRUE
SC1,8/15/23,USGS Water Data Charleston Harbor - 021720710,32.7804544,-79.923699,2020,2022,24.09142225,34,14,2.897162643,59701,3,continuous,19_SC,TRUE,TRUE,TRUE,TRUE,TRUE
NC2,8/16/23,UNCW's Shellfish Research Hatchery at the Center for Marine Science and NCNERR - CMSDOCK,34.14,-77.8625,2018,2023,28.62290766,36.35833333,0.171666667,5.018323783,151954,6,weekly_continuous,22_NC,TRUE,TRUE,TRUE,TRUE,TRUE
NC1,8/16/23,NERR Centralized Data. North Carolina - Zeke's Basin/Cape Fear River NOCZBWQ,33.9547,-77.935,2002,2023,21.90667803,31.16956522,4.67826087,6.169087746,620857,23,continuous,21_NC,TRUE,TRUE,TRUE,TRUE,TRUE
LA3,8/17/23,USGS Water Data Vermilion Bay - 07387040,29.71326575,-91.8803982,2007,2022,3.92085229,13.44,0.233333333,3.132714594,321792,15,continuous,7_LA,TRUE,TRUE,TRUE,TRUE,TRUE
LA6,8/17/23,USGS Water Data Lake Fortuna - 07374526,29.63354395,-89.5636694,2007,2022,9.574933836,24.3125,1.48125,5.899617703,147362,16,continuous,10_LA,TRUE,TRUE,TRUE,TRUE,TRUE
NJ1,8/18/23,Delaware Water Quality - CEMA at University of Delaware,39.085,-75.186,2005,2022,22.70900662,26.79222222,17.39444444,4.247331359,151,18,monthly,28_NJ,FALSE,TRUE,TRUE,FALSE,TRUE
NJ2,8/18/23,Delaware Water Quality - CEMA at University of Delaware,39.455,-75.56,2005,2022,5.849733333,10.04,1.857777778,3.291231782,150,18,monthly,29_NJ,FALSE,TRUE,TRUE,FALSE,TRUE
MD1,8/18/23,"Maryland DNR/Eyes on the Bay - Lower Potomac River, Morgantown Bridge",38.3626,-76.9905,1986,2022,7.706231079,13.49459459,1.44972973,3.462920741,8456,37,weekly_intermittent,27_MD,TRUE,TRUE,TRUE,TRUE,TRUE
FL3,9/13/23,National Parks Service Continuous Water Data - Timucuan Preserve,30.44116,-81.43908,2005,2022,32.35225365,37.20420518,15.42244418,3.715396855,249752,20,continuous,14_FL,TRUE,TRUE,TRUE,TRUE,TRUE
GA2,3/19/24,USGS Water Data Meridian Landing - 022035975,31.45333333,-81.3627778,2007,2022,24.11886211,31.6875,11.45625,5.358950634,495777,16,continuous,16_GA,TRUE,TRUE,TRUE,TRUE,TRUE
GA4,3/20/24,National Parks Service Continuous Water Data - Fort Pulaski NM - Lazaretto Creek Dock,32.01414,-80.88412,2006,2022,23.10241328,33.33755517,9.56854204,4.642879576,234596,18,continuous,18_GA,TRUE,TRUE,TRUE,TRUE,TRUE
FL2,3/20/24,NERR Centralized Data. Apalachicola Bay - Cat Point APACPWQ,29.7021,-84.8802,2002,2023,21.42344243,34.74347826,1.895652174,7.928732351,635220,23,continuous,13_FL,TRUE,TRUE,TRUE,TRUE,TRUE
FL1,3/20/24,NERR Centralized Data. Apalachicola Bay - Dry Bar APADBWQ,29.6747,-85.0583,2002,2023,21.33549094,36.23478261,1.87826087,8.119103109,601948,23,continuous,12_FL,TRUE,TRUE,TRUE,TRUE,TRUE
VA2,9/22/23,National Parks Service Continuous Water Data - Jamestown Island and Chesapeake Monitoring Coop/NERR/VIMS,37.21462,-76.4483,2010,2022,7.75733945,12.15,2.642857143,3.479401702,218,14,intermittent,25_VA,FALSE,TRUE,FALSE,FALSE,TRUE
VA1,9/15/23,VIMS Water Quality Data,37.060283,-76.572217,2010,2022,15.05454545,19.71428571,8.4,3.756033475,220,14,intermittent,24_VA,FALSE,TRUE,FALSE,FALSE,TRUE
MA1,3/21/24,PIELTER Long-Term Montitoring Data,42.762543,-70.857724,2014,2022,22.36831402,31.09428571,5.284285714,7.347533235,72990,7,continuous_seasonal,34_MA,TRUE,TRUE,TRUE,TRUE,TRUE
ME2,3/21/24,University of Maine,43.986,-69.55,2015,2023,29.47828304,31.50428571,8.741428571,2.277877961,26314,7,intermittent,37_ME,TRUE,TRUE,TRUE,TRUE,TRUE
CN1,3/25/24,Nova Scotia Gov Water Quality Data,43.79075,-65.83619,2020,2021,26.91323539,31.73333333,17.3,3.494291949,104893,3,continuous,38_CN,TRUE,TRUE,TRUE,TRUE,TRUE
ME1,3/25/24,University of Maine,43.86457,-69.89763,2015,2022,31.24049971,42.055,7.4475,1.59619422,13688,4,intermittent,36_ME,TRUE,TRUE,TRUE,TRUE,TRUE
CN3,3/27/24,Prince Edward Island Oyster Monitoring and Government,46.1257,-62.9055,1986,2022,23.60087963,26.774,18.1364,6.958553155,216,25,intermittent,40_CN,FALSE,TRUE,FALSE,FALSE,TRUE
LA1,3/27/24,Water Data For Texas - Lower Sabine,29.758,-93.89,1990,2022,13.63909662,30.87521506,1.4121019,7.63580412,211620,32,continuous,5_LA,TRUE,TRUE,TRUE,TRUE,TRUE
CT1,3/27/24,"USGS Water Data  - Housatonic River NR Nells Island NR Stratford, CT - 01208837",41.1884333,-73.12125278,2020,2023,13.74925403,28.75,0.5,9.614093676,60726,4,continuous,30_CT,TRUE,TRUE,TRUE,TRUE,TRUE
VA3,3/29/24,VIMS Eastern Shore Laboratory: Custis Channel/Wachapreague,37.60769,-75.6858,2016,2022,30.05792658,33.06285714,11.80285714,2.225725405,135848,7,continuous,26_VA,TRUE,TRUE,TRUE,TRUE,TRUE
CT2,3/27/24,"NOAA Fisheries, Northeast Fisehries Science Center",41.271986,-72.586128,2023,2023,24.15025576,29.683235,0.04694429,5.345702907,2746,1,continuous_seasonal,31_CT,FALSE,FALSE,FALSE,FALSE,TRUE
RI1,4/11/24,University of Rhode Island and Narrow River Watershed Watch,41.502709,-71.450436,2015,2021,19.2314951,25.1875,10.875,4.397305627,408,8,intermittent_seasonal,32_RI,FALSE,TRUE,FALSE,FALSE,TRUE
GA3,4/18/24,Biological and Chemical Oceanography Data Management Office,31.9863317,-81.0052642,2013,2015,26.15427864,30.71770026,1.958482138,3.902788916,302091,3,continuous,17_GA,TRUE,TRUE,TRUE,TRUE,TRUE