site_name,download_date,source_description,lat,lon,firstyear,finalyear,Mean_Annual_Temperature_C,Mean_max_temperature_C,Mean_min_temperature_C,Temperature_st_dev,Temperature_n,Temperature_years,collection_type,
SC2,7/6/23,BCCWMS Coastal Volunteer Monitoring Data,33.52401,-79.06198,2008,2022,19.9819453,28.95777778,8.557777778,6.829213378,323,15,intermittent_bimonthly,
GA1,7/11/23,NERR Centralized Data. Sapelo Island - Lower Duplin SAPLDWQ,31.41794,-81.29605,1999,2022,21.43557384,31.676,8.624,6.635617152,639023,25,continuous,
AL1,7/11/23,NERR Centralized Data. Grand Bay - Point Aux Chenes Bay GNDPCWQ,30.3486,-88.4185,2005,2022,22.45369386,33.36315789,6.726315789,6.895611896,468737,19,continuous,
TX2,7/7/23,NERR Centralized Data. Mission Aransas - Copano Bay West MARCWWQ,28.0841,-97.2009,2008,2021,23.10540882,32.01764706,7.988235294,6.385468216,490107,17,continuous,
RI2,7/11/23,NERR Centralized Data. Narragansett Bay T-Wharf Bottom NARTBWQ,41.57836,-71.32112,2002,2022,12.18311963,23.87272727,1.186363636,6.70828115,629696,22,continuous,
NH1,7/11/23,NERR Centralized Data. Great Bay - Squamscott River GRBSQWQ,43.0524,-70.91181,1997,2022,16.71709323,27.16296296,2.548148148,6.449624801,432370,27,continuous,
TX3,8/14/23,USGS Water Data Tres Palacios Bay - 08162675,28.6865,-96.2398,2020,2022,22.7038225,30.73333333,6.166666667,6.8796434,46985,3,continuous,
LA2,8/14/23,USGS Water Data Calcasieu River - 08017118,29.8157762,-93.349043,2007,2022,22.68097836,32.9125,7.50625,6.670750162,168813,16,continuous,
TX4,8/14/23,USGS Water Data Galveston Bay - 08067303,29.6703,-94.8536,2020,2022,20.60186127,29.16666667,7.4,6.700543994,52330,3,continuous,
LA4,8/15/23,USGS Water Data Sister Lake - 07381349,29.24916667,-90.9211111,2007,2022,22.86358534,33.16875,7.3125,6.691385901,246950,16,continuous,
LA5,8/15/23,USGS Water Data Culch Plant/Hackberry Bay - 073802512,29.39855505,-90.0411844,2007,2022,23.06439207,33.48666667,7.14,6.582084703,154474,15,continuous,